ID,PRICE
ID_3628,134604.73227117254
ID_3629,65471.691872133175
ID_3630,205819.70458232632
ID_3631,29475.853140403386
ID_3632,142240.17386617564
ID_3633,32012.891706147362
ID_3634,64729.063573743966
ID_3635,187853.15099469008
ID_3636,125668.27981437457
ID_3637,112333.36409815252
ID_3638,180878.6675908045
ID_3639,134454.1515272423
ID_3640,119141.17859902786
ID_3641,230428.05484542024
ID_3642,90413.41943639243
ID_3643,121439.2064042177
ID_3644,104253.79543927222
ID_3645,18556.986577921678
ID_3646,21500.988358106057
ID_3647,52106.21587501616
ID_3648,94849.55199514728
ID_3649,69074.43025950741
ID_3650,65420.847514289
ID_3651,111930.55971452028
ID_3652,103652.75491415673
ID_3653,57566.064559649254
ID_3654,93793.61827501022
ID_3655,89092.0042054942
ID_3656,122558.34791663915
ID_3657,89458.76188892458
ID_3658,100191.78199809552
ID_3659,65545.2280238349
ID_3660,113796.98900093645
ID_3661,159914.3578970712
ID_3662,185860.89699937816
ID_3663,114150.71915665705
ID_3664,85521.57341704858
ID_3665,17681.814989041668
ID_3666,187412.66752764105
ID_3667,205804.12568604952
ID_3668,102618.7939175106
ID_3669,98746.96597314755
ID_3670,132005.25748179047
ID_3671,157121.8193142567
ID_3672,172266.62365775654
ID_3673,152569.55095912702
ID_3674,73077.6454284333
ID_3675,126804.00755601955
ID_3676,54931.83506722185
ID_3677,122006.76842390778
ID_3678,111983.4145173238
ID_3679,90545.58023682839
ID_3680,151213.15489967252
ID_3681,168602.12860254623
ID_3682,190224.9467067847
ID_3683,163689.83011643257
ID_3684,112860.31223637104
ID_3685,40282.8053758756
ID_3686,98598.8724454118
ID_3687,171851.93931529438
ID_3688,104620.20098281004
ID_3689,164866.98838620246
ID_3690,91263.9638935987
ID_3691,199990.18514225827
ID_3692,109011.08198035513
ID_3693,108671.10376166007
ID_3694,143871.78071736495
ID_3695,95258.37814355007
ID_3696,42671.41330690653
ID_3697,82314.6243421603
ID_3698,186725.72786999797
ID_3699,81529.9404130626
ID_3700,139254.78666858267
ID_3701,115232.91359701705
ID_3702,31573.46803017889
ID_3703,104567.80138955275
ID_3704,90706.67547748581
ID_3705,94560.23849113735
ID_3706,106197.20499969958
ID_3707,103421.01191700717
ID_3708,58322.12858469216
ID_3709,98270.28636654449
ID_3710,49440.07573356166
ID_3711,38933.78069691443
ID_3712,79536.4690289158
ID_3713,57135.905896226766
ID_3714,164171.79420469224
ID_3715,49771.13710706184
ID_3716,96843.24028845808
ID_3717,52897.73040569366
ID_3718,195599.84748298812
ID_3719,93977.7948175499
ID_3720,104281.94563713158
ID_3721,101693.49418171507
ID_3722,99054.3107613783
ID_3723,110754.0920612316
ID_3724,114092.03435597858
ID_3725,115044.81289687664
ID_3726,153396.39559858706
ID_3727,5475.23569381288
ID_3728,154120.59918715223
ID_3729,33791.906908431265
ID_3730,182398.11994192592
ID_3731,168787.47333436972
ID_3732,139215.36001438383
ID_3733,55985.97598656469
ID_3734,108888.93990847003
ID_3735,-11147.042980634636
ID_3736,33315.67463427782
ID_3737,154073.9716664243
ID_3738,110546.66018330604
ID_3739,104073.70144913538
ID_3740,71786.33372228735
ID_3741,105147.19198964584
ID_3742,106955.80369431543
ID_3743,109549.9339377642
ID_3744,50756.33544660711
ID_3745,158846.61439350926
ID_3746,57451.30280349481
ID_3747,42798.00241696889
ID_3748,149937.415288493
ID_3749,131993.59292319446
ID_3750,115806.0119225302
ID_3751,98132.90732850175
ID_3752,185137.04264449584
ID_3753,116043.73810802426
ID_3754,90832.08297887708
ID_3755,89279.28370939218
ID_3756,110823.11763226415
ID_3757,265897.04321062926
ID_3758,29374.443774309126
ID_3759,6402.140925674961
ID_3760,41640.42549212659
ID_3761,157802.7314361967
ID_3762,165668.29529013234
ID_3763,98363.36829864437
ID_3764,98728.16545271041
ID_3765,79725.20437295646
ID_3766,67048.62120761297
ID_3767,90748.06025901894
ID_3768,61896.470155143754
ID_3769,5625.35806502022
ID_3770,104975.08052744913
ID_3771,137050.52954416687
ID_3772,162168.5211202891
ID_3773,75612.46517465383
ID_3774,61218.930232378545
ID_3775,155190.05817901908
ID_3776,171957.33949468948
ID_3777,77563.87463169446
ID_3778,146681.11211752007
ID_3779,142757.8242724542
ID_3780,125694.71631054621
ID_3781,128160.50104731011
ID_3782,107926.8434336205
ID_3783,129329.5187724031
ID_3784,95536.73729112463
ID_3785,91601.13388078405
ID_3786,174616.95893216622
ID_3787,50979.79882314141
ID_3788,-713.7079266484361
ID_3789,139297.5606861589
ID_3790,162908.21782793896
ID_3791,107047.0731584531
ID_3792,81221.1603803905
ID_3793,49216.15980115834
ID_3794,31344.099107457645
ID_3795,136077.79008595983
ID_3796,62823.70516815684
ID_3797,-605.4634324959334
ID_3798,59372.50030964456
ID_3799,134632.38618099305
ID_3800,125613.82179800677
ID_3801,176112.67545158946
ID_3802,59926.52350156717
ID_3803,-14714.015690340791
ID_3804,78399.63016333684
ID_3805,128248.92229572125
ID_3806,126196.88712280977
ID_3807,109908.18682356703
ID_3808,75011.55179643522
ID_3809,75469.15213252309
ID_3810,144326.21435589617
ID_3811,74983.60488159029
ID_3812,151221.21025065318
ID_3813,174467.83749023502
ID_3814,99159.26048219016
ID_3815,49136.57001255902
ID_3816,119700.67616606622
ID_3817,135570.84275744564
ID_3818,145623.4590301016
ID_3819,179552.1567791507
ID_3820,95357.70241211564
ID_3821,34944.04756207862
ID_3822,80269.74094052553
ID_3823,24360.679273502057
ID_3824,123676.24180398675
ID_3825,1207.296384150468
ID_3826,137699.6081063579
ID_3827,-1290.1859132627724
ID_3828,128878.11450429609
ID_3829,219694.87436882174
ID_3830,130532.00010398548
ID_3831,64393.72090668103
ID_3832,139586.09370429174
ID_3833,65108.9168193917
ID_3834,121984.60480736477
ID_3835,51910.07912162575
ID_3836,59419.669049347176
ID_3837,179300.42777718604
ID_3838,122320.6420119659
ID_3839,79405.43826974872
ID_3840,136286.90493633712
ID_3841,109951.4613620198
ID_3842,-9557.751919209593
ID_3843,-49931.85368414869
ID_3844,-15548.398378525337
ID_3845,242390.50212044455
ID_3846,121411.71477447308
ID_3847,95945.50943354318
ID_3848,67055.76727281924
ID_3849,232569.32394020428
ID_3850,-4187.460741813542
ID_3851,121521.05824622394
ID_3852,203826.11431780292
ID_3853,89120.16567595249
ID_3854,127120.66861127842
ID_3855,52242.53921185417
ID_3856,111626.1761506443
ID_3857,130526.51422942203
ID_3858,80308.20847392845
ID_3859,95594.29666632498
ID_3860,100809.39665909146
ID_3861,100927.46716180567
ID_3862,55069.88722700791
ID_3863,94932.90450007253
ID_3864,132992.8565378303
ID_3865,127981.9113546926
ID_3866,146579.05155594277
ID_3867,126665.0355769781
ID_3868,94349.63403747206
ID_3869,88363.34916876451
ID_3870,64962.8825799445
ID_3871,63053.14751274123
ID_3872,170557.1066674612
ID_3873,145024.21071429862
ID_3874,78797.0280880077
ID_3875,68755.75601561877
ID_3876,73179.95640952996
ID_3877,-29988.207869091886
ID_3878,202211.05722844484
ID_3879,197519.65823368455
ID_3880,114806.6070632412
ID_3881,149806.43825044876
ID_3882,137485.814065821
ID_3883,137981.3489061581
ID_3884,69185.84987110493
ID_3885,168947.9721481456
ID_3886,113907.87380128297
ID_3887,201284.7685952971
ID_3888,123957.45461746704
ID_3889,51567.29351941629
ID_3890,74129.98414916314
ID_3891,103537.83483594406
ID_3892,90927.70261182397
ID_3893,113824.51190701024
ID_3894,106591.70475665198
ID_3895,158489.33782868244
ID_3896,109518.10072534363
ID_3897,154242.10916911397
ID_3898,140145.77752505135
ID_3899,145104.2391021332
ID_3900,158634.52922453877
ID_3901,93445.02135940721
ID_3902,101052.75195458549
ID_3903,93272.30483820479
ID_3904,-32240.46451968394
ID_3905,148916.7655521387
ID_3906,182242.97132503754
ID_3907,41459.96638149836
ID_3908,111214.16535746638
ID_3909,81281.11855650602
ID_3910,221894.8843161603
ID_3911,230928.46557255302
ID_3912,20817.478807081672
ID_3913,46773.11668401324
ID_3914,81783.58253706395
ID_3915,-35831.53866805445
ID_3916,153773.43613740944
ID_3917,392.84798178836354
ID_3918,27297.196748180504
ID_3919,166454.01059616636
ID_3920,118568.54465747731
ID_3921,151177.09633326353
ID_3922,82963.7268040943
ID_3923,71981.54565693959
ID_3924,115506.44572162414
ID_3925,126380.41311866461
ID_3926,233056.03987291481
ID_3927,114857.42955055658
ID_3928,100997.16394335065
ID_3929,134016.73420313353
ID_3930,200745.0739782293
ID_3931,111861.1180833975
ID_3932,152109.1557028487
ID_3933,19565.943320188293
ID_3934,82475.32995753404
ID_3935,189573.26323127776
ID_3936,72888.06233242084
ID_3937,123667.5380496991
ID_3938,-15156.654681457905
ID_3939,48334.60337577417
ID_3940,83675.74133694028
ID_3941,53869.147062835524
ID_3942,120683.32684480546
ID_3943,97226.07771253232
ID_3944,55803.99360585911
ID_3945,79584.02356838122
ID_3946,193236.45925624526
ID_3947,163207.7947638678
ID_3948,119722.1627839452
ID_3949,190720.57529218594
ID_3950,200331.3428926113
ID_3951,145112.31057207988
ID_3952,54276.78524343229
ID_3953,161426.6409956054
ID_3954,70555.26439035004
ID_3955,102622.5203979928
ID_3956,51710.29813912378
ID_3957,143903.4986097152
ID_3958,15836.89338049032
ID_3959,87986.42583610803
ID_3960,46586.02445153375
ID_3961,86277.93534659012
ID_3962,102310.31878500663
ID_3963,122440.83812723409
ID_3964,90935.45294477094
ID_3965,146487.5246848629
ID_3966,145430.03866145806
ID_3967,128167.2837648082
ID_3968,43121.61271531317
ID_3969,129596.46494925479
ID_3970,89980.25841598748
ID_3971,164574.017683524
ID_3972,147900.6152802727
ID_3973,53064.58203663028
ID_3974,84250.97511470188
ID_3975,163774.03838904714
ID_3976,197879.8099080486
ID_3977,223584.1537110149
ID_3978,237173.57962902304
ID_3979,98427.79478629967
ID_3980,89689.389438467
ID_3981,107321.01748260952
ID_3982,98369.29920647836
ID_3983,118618.12324543958
ID_3984,101194.62916545266
ID_3985,79206.20549536461
ID_3986,116288.77406670511
ID_3987,76732.02514300653
ID_3988,47755.00162329693
ID_3989,129570.26091829938
ID_3990,89736.07811943276
ID_3991,118014.35384124509
ID_3992,52658.72755562144
ID_3993,135061.67947766773
ID_3994,92257.09738951577
ID_3995,20588.230793001872
ID_3996,197243.37416281574
ID_3997,89255.88124463812
ID_3998,114189.39604918394
ID_3999,50590.69528229173
ID_4000,159804.2179856257
ID_4001,65507.33370572822
ID_4002,28848.806313235415
ID_4003,106697.9033983541
ID_4004,170462.72106454737
ID_4005,99658.48079040453
ID_4006,208277.72946745186
ID_4007,114946.96924278722
ID_4008,93443.5852882354
ID_4009,205811.9602723481
ID_4010,78881.45825448666
ID_4011,217570.5880353875
ID_4012,145820.83388332426
ID_4013,80153.45863338944
ID_4014,35854.82001278947
ID_4015,183398.42960287892
ID_4016,154218.71118566016
ID_4017,77132.10604318161
ID_4018,136404.63095001088
ID_4019,109396.47747705485
ID_4020,96297.20546205681
ID_4021,187853.68838888832
ID_4022,156700.91564729114
ID_4023,156259.16505507435
ID_4024,158386.78980049258
ID_4025,173656.2987553785
ID_4026,137999.32889019747
ID_4027,40699.41420834168
ID_4028,91722.21957855366
ID_4029,162677.00362955284
ID_4030,72057.8529091145
ID_4031,57897.34779413695
ID_4032,108479.68752722243
ID_4033,38226.783611622974
ID_4034,148157.52218023472
ID_4035,176770.50857772364
ID_4036,69640.79382118097
ID_4037,129727.13567878192
ID_4038,59148.70659329889
ID_4039,128047.44522224503
ID_4040,122081.86904622761
ID_4041,131108.10137778617
ID_4042,128927.60671632002
ID_4043,178577.95041498725
ID_4044,77173.4434689151
ID_4045,59618.9410366248
ID_4046,136763.6058556839
ID_4047,57976.07307515702
ID_4048,119362.3457784385
ID_4049,137745.65784556203
ID_4050,102969.3864377047
ID_4051,141136.24332617706
ID_4052,50834.00350325945
ID_4053,108065.65688265908
ID_4054,91649.72685080161
ID_4055,162642.84001826178
ID_4056,121681.98962499606
ID_4057,246587.52420869135
ID_4058,150439.15934848713
ID_4059,179364.65458021895
ID_4060,145210.64419079002
ID_4061,29841.404383354486
ID_4062,95427.98523655403
ID_4063,145383.19714124838
ID_4064,63307.16207049949
ID_4065,140735.54227408243
ID_4066,62105.37131554151
ID_4067,70665.57186004567
ID_4068,165326.99079445231
ID_4069,134561.39422609267
ID_4070,123062.85493155482
ID_4071,38858.947931401155
ID_4072,76647.38024810153
ID_4073,130393.0133529429
ID_4074,102198.13603831393
ID_4075,134926.59963674095
ID_4076,139175.10621898764
ID_4077,170382.6100613884
ID_4078,132828.63165966887
ID_4079,209317.49565138287
ID_4080,154184.84905288846
ID_4081,151757.49996409414
ID_4082,156315.1709638416
ID_4083,172992.19908539276
ID_4084,181236.68063370214
ID_4085,98395.37030022316
ID_4086,177744.82286374984
ID_4087,108624.60221667419
ID_4088,143834.00477413967
ID_4089,73265.8698400605
ID_4090,99737.7888011371
ID_4091,151137.53197653915
ID_4092,138428.5412011627
ID_4093,120903.48807043038
ID_4094,96205.93089346046
ID_4095,50010.80672173573
ID_4096,123665.23874598881
ID_4097,151916.129454999
ID_4098,156277.01599965588
ID_4099,83728.67836159636
ID_4100,92668.77720392724
ID_4101,75998.61969438085
ID_4102,63876.3381294897
ID_4103,146472.71732401702
ID_4104,101462.42115049654
ID_4105,190429.25652703407
ID_4106,140550.32928382957
ID_4107,107448.74091308987
ID_4108,92680.73395738752
ID_4109,17374.525348952273
ID_4110,152370.121894218
ID_4111,82661.35212757767
ID_4112,166033.82172202354
ID_4113,148599.08884241423
ID_4114,69778.5133790145
ID_4115,131556.36413026322
ID_4116,151352.25717357793
ID_4117,91695.49854443665
ID_4118,103098.31623823206
ID_4119,39059.34018703266
ID_4120,32704.289857355136
ID_4121,187554.8691787503
ID_4122,106365.07011982719
ID_4123,158376.8238645309
ID_4124,2407.0967634472763
ID_4125,205207.06619972142
ID_4126,77413.38732006932
ID_4127,102985.95968240286
ID_4128,47385.52470621559
ID_4129,167390.10915960348
ID_4130,92053.21771748996
ID_4131,123958.31164387132
ID_4132,59329.663536090404
ID_4133,140652.15843799763
ID_4134,164283.63612559755
ID_4135,51123.33504898806
ID_4136,231557.6977996898
ID_4137,152795.63248462463
ID_4138,178018.7300299736
ID_4139,158344.99813643913
ID_4140,18293.16634538956
ID_4141,114423.48334971715
ID_4142,40220.846702207855
ID_4143,61531.13282982446
ID_4144,203800.2468012668
ID_4145,152006.65198766795
ID_4146,161909.8416202715
ID_4147,148626.4224194772
ID_4148,96096.53135433479
ID_4149,86975.9740766298
ID_4150,151028.41647266215
ID_4151,100744.0934124827
ID_4152,127936.66210439154
ID_4153,139402.01447782136
ID_4154,132894.86882795594
ID_4155,-39823.220307980635
ID_4156,152573.4497332943
ID_4157,159727.71263592824
ID_4158,112849.73798461592
ID_4159,87126.71535986323
ID_4160,199134.11258508818
ID_4161,55078.11323139276
ID_4162,78307.23617210625
ID_4163,112591.22871960557
ID_4164,83905.90864394749
ID_4165,206283.8487070392
ID_4166,158957.55688348578
ID_4167,122713.33670456732
ID_4168,120110.98980388866
ID_4169,126359.33932479816
ID_4170,159459.48675296144
ID_4171,126668.7109876087
ID_4172,148982.03652420218
ID_4173,68501.75325905901
ID_4174,106154.76103741518
ID_4175,118079.29040798148
ID_4176,128739.9467862208
ID_4177,146465.00352334385
ID_4178,89697.978200578
ID_4179,159171.91115923692
ID_4180,102471.73674920146
ID_4181,111957.44401597904
ID_4182,124372.94684292458
ID_4183,87043.5680143653
ID_4184,60692.7183896332
ID_4185,102500.05108282421
ID_4186,120537.20574434772
ID_4187,163835.46810917286
ID_4188,209384.28111447545
ID_4189,150333.32365964644
ID_4190,38544.78662223554
ID_4191,201650.89490694244
ID_4192,102330.24436717154
ID_4193,124304.43749734474
ID_4194,117799.18527634314
ID_4195,-14524.646622513086
ID_4196,23853.742257020378
ID_4197,147828.12182018097
ID_4198,14122.774415688036
ID_4199,77207.55909171564
ID_4200,58230.31101655506
ID_4201,42370.5314430471
ID_4202,75475.53264091678
ID_4203,111107.36250940304
ID_4204,147726.48403755898
ID_4205,111374.92005751915
ID_4206,89451.5058282802
ID_4207,71798.49721938361
ID_4208,85300.41843314562
ID_4209,94374.7799268748
ID_4210,165706.7574733973
ID_4211,228487.6417676214
ID_4212,164522.29887013845
ID_4213,133825.4350825786
ID_4214,223162.12115992673
ID_4215,75708.38575739367
ID_4216,58133.4132929871
ID_4217,47604.14015052603
ID_4218,63642.20493440321
ID_4219,208903.04472793106
ID_4220,93420.91649659644
ID_4221,140316.19833595294
ID_4222,70128.40170812537
ID_4223,132385.92498071288
ID_4224,149804.32498096125
ID_4225,14336.240873656221
ID_4226,1735.6492351405468
ID_4227,77374.39504352579
ID_4228,154159.35861301498
ID_4229,95263.32015315184
ID_4230,29500.20010933347
ID_4231,97861.43398596393
ID_4232,181560.1422323531
ID_4233,56437.12983534558
ID_4234,63854.96854699741
ID_4235,93121.13489496341
ID_4236,122411.7045562318
ID_4237,41575.45799030651
ID_4238,154089.16243081045
ID_4239,151869.21416750006
ID_4240,82785.8750192278
ID_4241,147441.25459764688
ID_4242,106536.80326284202
ID_4243,154183.31505702308
ID_4244,118837.9038788654
ID_4245,107571.62003778119
ID_4246,13750.434833810214
ID_4247,158855.04318269514
ID_4248,48617.50483462459
ID_4249,166819.19047475632
ID_4250,82000.93590725664
ID_4251,89813.51287347803
ID_4252,130047.67693382115
ID_4253,99805.7702061138
ID_4254,157801.66802966365
ID_4255,109125.1822205205
ID_4256,35176.620418384526
ID_4257,91914.46719298742
ID_4258,88824.91242400526
ID_4259,102607.1005801622
ID_4260,81410.64609431697
ID_4261,75852.3869958877
ID_4262,18533.671321754737
ID_4263,70203.24464546429
ID_4264,57512.557058523416
ID_4265,149188.8835570603
ID_4266,13528.789146204057
ID_4267,126905.18191796084
ID_4268,91469.6276303831
ID_4269,140569.2235418028
ID_4270,94519.32988464928
ID_4271,160383.70666489797
ID_4272,63844.80889120739
ID_4273,101603.81675997736
ID_4274,126199.8866756958
ID_4275,133167.70065648368
ID_4276,123032.81262755355
ID_4277,85325.34665141345
ID_4278,67333.03251271174
ID_4279,58275.417512906875
ID_4280,85839.4186692189
ID_4281,84571.22166286703
ID_4282,126670.32344104548
ID_4283,133109.2304466076
ID_4284,87679.80064179498
ID_4285,88044.43936701809
ID_4286,30952.11901882937
ID_4287,126471.22329932901
ID_4288,186943.33339832618
ID_4289,51400.056996225605
ID_4290,114848.19687033314
ID_4291,172748.10167356275
ID_4292,41495.62978339723
ID_4293,98051.0515483208
ID_4294,81927.62798631421
ID_4295,150473.04079889043
ID_4296,89185.33270770762
ID_4297,141757.44744098908
ID_4298,73443.66686522143
ID_4299,137933.38342006097
ID_4300,103206.31595681269
ID_4301,96383.55705192336
ID_4302,157842.363669055
ID_4303,142410.28699028335
ID_4304,40498.93900406682
ID_4305,55611.772447497155
ID_4306,114603.55354403215
ID_4307,112766.8028545812
ID_4308,58406.75005463582
ID_4309,159549.3350645916
ID_4310,55719.44820628524
ID_4311,-8787.438990603361
ID_4312,198638.49597433666
ID_4313,150185.47604248428
ID_4314,89785.7869377074
ID_4315,192718.5575163071
ID_4316,145822.65256443995
ID_4317,142375.69714002247
ID_4318,180884.7747659891
ID_4319,136841.4211373084
ID_4320,105912.11362016485
ID_4321,131801.65644187934
ID_4322,96713.96937418572
ID_4323,106225.28874641148
ID_4324,141593.13843183185
ID_4325,96643.32653846839
ID_4326,106335.48683900495
ID_4327,156166.78076125786
ID_4328,127318.31477155909
ID_4329,138528.3363101739
ID_4330,66891.85883485657
ID_4331,49515.35891318981
ID_4332,99375.11170498468
ID_4333,89362.89846736363
ID_4334,144490.58712189778
ID_4335,83130.18944420137
ID_4336,72328.20693964322
ID_4337,106942.8762532271
ID_4338,103871.97236541068
ID_4339,76383.87643891475
ID_4340,76048.20453381832
ID_4341,59369.61427279288
ID_4342,11075.012804383688
ID_4343,117416.44697437536
ID_4344,187662.0034348024
ID_4345,94662.64088366249
ID_4346,30264.32496964211
ID_4347,120397.60971175907
ID_4348,39693.18726093636
ID_4349,129518.75408650324
ID_4350,131904.4699336732
ID_4351,127183.13305143351
ID_4352,96014.4324178311
ID_4353,99479.01046343433
ID_4354,119238.30684985901
ID_4355,141699.57273712242
ID_4356,166586.28604447306
ID_4357,121803.79280955464
ID_4358,39950.77975007825
ID_4359,74977.19362333113
ID_4360,117880.17638385884
ID_4361,144143.4748628612
ID_4362,171682.0520168409
ID_4363,198919.34113167843
ID_4364,211774.91870089437
ID_4365,59603.28661863558
ID_4366,176419.24628082768
ID_4367,-5218.1838425069145
ID_4368,163102.79695886443
ID_4369,120754.57555646144
ID_4370,88830.11388753685
ID_4371,141632.4472118633
ID_4372,129558.8221257499
ID_4373,94885.07291725755
ID_4374,111709.61586186182
ID_4375,155955.57224486838
ID_4376,176145.09665886074
ID_4377,145410.39348197277
ID_4378,129261.44005563197
ID_4379,75498.30400676584
ID_4380,29744.17698943717
ID_4381,140453.7883635661
ID_4382,93289.75628417337
ID_4383,177233.7048541069
ID_4384,144497.86030074305
ID_4385,150868.75128732878
ID_4386,106833.87966941214
ID_4387,53221.034590657306
ID_4388,118981.49901653914
ID_4389,34678.176761110764
ID_4390,241625.21068713532
ID_4391,145055.32877724478
ID_4392,46247.70634804062
ID_4393,49660.810357970426
ID_4394,150259.8375336977
ID_4395,38374.00471910137
ID_4396,224065.75584087856
ID_4397,124983.0552837899
ID_4398,129720.17297432008
ID_4399,98602.5469329827
ID_4400,140881.72609379716
ID_4401,163220.26952282654
ID_4402,30710.038934036784
ID_4403,68439.63746674707
ID_4404,113747.3613518789
ID_4405,129228.25711054463
ID_4406,158808.48503952182
ID_4407,195516.22055387284
ID_4408,111196.54752603927
ID_4409,111248.87637215795
ID_4410,105537.30611925217
ID_4411,188647.55194802186
ID_4412,80276.87590506028
ID_4413,189425.4977937687
ID_4414,-2975.7114054128033
ID_4415,142616.5081650832
ID_4416,54685.16418103171
ID_4417,129312.4227202597
ID_4418,135298.64947111
ID_4419,203008.27105635285
ID_4420,54798.19908517923
ID_4421,-8184.457629435536
ID_4422,145889.24522159036
ID_4423,140973.47690333013
ID_4424,206937.84181759306
ID_4425,55233.17732933049
ID_4426,104668.6354127527
ID_4427,39618.0345904346
ID_4428,139302.53401607962
ID_4429,84044.5349229866
ID_4430,122161.42960207633
ID_4431,104394.15497467677
ID_4432,-40527.012079273496
ID_4433,58866.84386917402
ID_4434,71565.03044289755
ID_4435,113794.28007999864
ID_4436,113151.84862256913
ID_4437,45462.140594438955
ID_4438,58778.52008980977
ID_4439,73964.22253288687
ID_4440,72531.1418259386
ID_4441,125304.52968457359
ID_4442,130273.9059288571
ID_4443,127368.23293364585
ID_4444,112974.07765803767
ID_4445,152375.41257170547
